ImageId,Width,Height,PredictionString
n01440764_10048,400,300,n01440764 41 142 256 271
n01440764_18,375,500,n01440764 1 198 317 352
n01440764_5781,500,375,n01440764 111 182 450 356
n01440764_4903,500,375,n01440764 201 222 403 325
n01440764_11018,375,500,n01440764 38 222 258 310
n01440764_11830,500,375,n01440764 21 233 378 372
n01440764_4409,354,500,n01440764 3 303 346 486
n01440764_11974,500,375,n01440764 99 86 466 249
n01440764_1313,500,334,n01440764 37 106 443 328
n01440764_6021,500,333,n01440764 151 64 449 223
n01440764_7253,500,500,n01440764 57 165 451 390
n01440764_866,500,375,n01440764 188 185 468 292
n01440764_575,500,375,n01440764 47 90 494 298
n01440764_3269,500,334,n01440764 103 159 319 281
n01440764_7719,1024,769,n01440764 148 448 821 697
n01440764_9135,500,375,n01440764 202 254 379 329
n01440764_9020,400,267,n01440764 53 144 307 259
n01440764_5848,412,188,n01440764 1 9 404 187
n01440764_7677,200,149,n01440764 44 78 141 131
n01440764_9898,100,100,n01440764 27 19 91 53
n01440764_14771,500,375,n01440764 72 201 415 341
n01440764_14342,500,375,n01440764 87 236 406 371
n01440764_2298,500,375,n01440764 10 138 402 350
n01440764_11723,500,375,n01440764 120 182 300 261
n01440764_3421,500,375,n01440764 169 270 312 328
n01440764_5869,375,500,n01440764 141 300 305 371
n01440764_3281,500,333,n01440764 88 28 433 286
n01440764_11211,250,187,n01440764 31 61 230 180
n01440764_12468,432,324,n01440764 81 122 298 226
n01440764_11339,500,377,n01440764 54 137 499 360
n01440764_2751,500,375,n01440764 1 125 481 265
n01440764_7792,490,500,n01440764 177 288 392 372
n01440764_2945,500,281,n01440764 29 12 481 242
n01440764_3368,500,375,n01440764 107 122 384 230
n01440764_9563,500,339,n01440764 144 211 373 329
n01440764_12534,210,250,n01440764 20 113 195 212
n01440764_4279,500,375,n01440764 154 186 339 273
n01440764_5087,459,275,n01440764 62 0 438 175 n01440764 19 135 413 274
n01440764_12157,640,480,n01440764 1 169 583 463
n01440764_11424,375,500,n01440764 151 337 262 402
n01440764_14907,500,333,n01440764 156 139 353 234
n01440764_10040,500,375,n01440764 64 103 369 277
n01440764_4913,500,375,n01440764 145 157 393 287
n01440764_1245,396,281,n01440764 43 102 357 240
n01440764_3778,500,375,n01440764 40 110 463 300
n01440764_5339,500,375,n01440764 0 184 421 369
n01440764_3648,500,281,n01440764 11 39 417 267
n01440764_6190,500,375,n01440764 14 121 499 263
n01440764_2628,500,375,n01440764 66 69 499 374
n01440764_2939,500,455,n01440764 187 208 453 297
n01440764_4540,500,375,n01440764 56 144 460 245
n01440764_1793,500,375,n01440764 10 139 422 328
n01440764_2159,360,270,n01440764 15 67 340 246
n01440764_4005,500,428,n01440764 46 201 390 352
n01440764_10592,182,272,n01440764 10 186 157 251
n01440764_3712,500,333,n01440764 143 113 325 208
n01440764_25148,500,375,n01440764 78 142 420 362
n01440764_11734,340,255,n01440764 143 106 237 149
n01440764_137,500,334,n01440764 10 97 438 289
n01440764_3199,288,320,n01440764 30 166 283 291
n01440764_10365,260,275,n01440764 14 131 256 254
n01440764_1091,500,375,n01440764 81 109 499 374
n01440764_490,500,348,n01440764 173 0 492 333
n01440764_26698,375,500,n01440764 1 280 321 411
n01440764_3781,500,375,n01440764 107 162 400 337
n01440764_6751,500,375,n01440764 169 231 366 305
n01440764_2043,400,267,n01440764 61 63 338 218
n01440764_11570,500,333,n01440764 186 112 414 282
n01440764_3428,500,333,n01440764 148 109 499 302 n01440764 2 0 315 269
n01440764_14650,500,375,n01440764 67 214 401 336
n01440764_7963,200,150,n01440764 24 84 156 134
n01440764_9533,500,377,n01440764 25 161 476 376
n01440764_5647,500,375,n01440764 106 142 321 230
n01440764_519,500,333,n01440764 65 80 499 320 n01440764 28 117 208 243
n01440764_7272,500,375,n01440764 64 209 345 333
n01440764_13344,500,375,n01440764 155 143 396 270
n01440764_4360,500,375,n01440764 135 184 468 317
n01440764_2098,500,375,n01440764 37 92 377 235
n01440764_4565,500,375,n01440764 210 197 403 283
